<<<<<<< HEAD
﻿date,adj_close,volume,adj_return,marketcap_daily,ev_daily,p_s_ttm_x,eps_ttm_x,p_e_ttm_x,debt_equity_x,total_revenue_ttm,operating_income_ttm,gross_profit_ttm,net_income_ttm,total_debt,cash_and_cash_equivalents,quarterly_ebit_value_million,debt_to_equity_ratio,pe_ratio,price_to_book_ratio,price_to_sales_ratio,sentiment_index,diluted_average_shares
12/17/2024 0:00,479.86,131223000,0.036369912,1.68E+12,1.67E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.94736842,3497000000
12/18/2024 0:00,440.13,149340800,-0.082794944,1.54E+12,1.53E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,10.54285714,3497000000
12/19/2024 0:00,436.17,118566100,-0.008997322,1.53E+12,1.52E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,10.57575758,3497000000
12/20/2024 0:00,421.06,132216200,-0.034642491,1.47E+12,1.47E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,10.56818182,3497000000
12/23/2024 0:00,430.6,72698100,0.022657124,1.51E+12,1.50E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,23.33333333,3497000000
12/24/2024 0:00,462.28,59551800,0.073571742,1.62E+12,1.61E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,28.28571429,3497000000
12/26/2024 0:00,454.13,76366400,-0.017629995,1.59E+12,1.58E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,15.93103448,3497000000
12/27/2024 0:00,431.66,82666800,-0.049479226,1.51E+12,1.50E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,18.36363636,3497000000
12/30/2024 0:00,417.41,64941000,-0.033012093,1.46E+12,1.45E+12,16.49133115,1.116557779,234.3183755,0.180780653,50682000000,4999000000,9575000000,3567000000,12783000000,18111000000,2717,0.7,71.68,11.88,9.39,9.137931034,3497000000
12/31/2024 0:00,403.84,76825100,-0.032510019,1.42E+12,1.42E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,16.10714286,3517000000
1/2/2025 0:00,379.28,109710700,-0.060816159,1.33E+12,1.33E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.083333333,3517000000
1/3/2025 0:00,410.44,95423300,0.082155673,1.44E+12,1.44E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.289473684,3517000000
1/6/2025 0:00,411.05,85516500,0.001486174,1.45E+12,1.44E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.57777778,3517000000
1/7/2025 0:00,394.36,75699500,-0.04060334,1.39E+12,1.38E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,7.333333333,3517000000
1/8/2025 0:00,394.94,73038800,0.001470781,1.39E+12,1.39E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,12.69387755,3517000000
1/10/2025 0:00,394.74,62287300,-0.000506437,1.39E+12,1.39E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,18.80952381,3517000000
1/13/2025 0:00,403.31,67580500,0.021710512,1.42E+12,1.42E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,28.74285714,3517000000
1/14/2025 0:00,396.36,84565000,-0.017232432,1.39E+12,1.39E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,18.13513514,3517000000
1/15/2025 0:00,428.22,81375500,0.080381514,1.51E+12,1.50E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.13157895,3517000000
1/16/2025 0:00,413.82,68335200,-0.03362756,1.46E+12,1.45E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.68627451,3517000000
1/17/2025 0:00,426.5,94991400,0.030641323,1.50E+12,1.50E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.885714286,3517000000
1/21/2025 0:00,424.07,87320900,-0.005697521,1.49E+12,1.49E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,18.85294118,3517000000
1/22/2025 0:00,415.11,60963300,-0.021128639,1.46E+12,1.46E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,20.26470588,3517000000
1/23/2025 0:00,412.38,50690600,-0.006576523,1.45E+12,1.45E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.56097561,3517000000
1/24/2025 0:00,406.58,56427100,-0.014064742,1.43E+12,1.43E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,19.74418605,3517000000
1/27/2025 0:00,397.15,58125500,-0.02319345,1.40E+12,1.39E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,19.28947368,3517000000
1/28/2025 0:00,398.09,48910700,0.00236687,1.40E+12,1.40E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,12.07272727,3517000000
1/29/2025 0:00,389.1,68033600,-0.022582809,1.37E+12,1.37E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.77272727,3517000000
1/30/2025 0:00,400.28,98092900,0.028732954,1.41E+12,1.41E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.83673469,3517000000
1/31/2025 0:00,404.6,83283600,0.010792464,1.42E+12,1.42E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,20.77142857,3517000000
2/3/2025 0:00,383.68,93732100,-0.05170542,1.35E+12,1.35E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.95348837,3517000000
2/4/2025 0:00,392.21,57072200,0.022232066,1.38E+12,1.38E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,18.59615385,3517000000
2/5/2025 0:00,378.17,57223300,-0.035797094,1.33E+12,1.33E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.73529412,3517000000
2/6/2025 0:00,374.32,77918200,-0.010180622,1.32E+12,1.31E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,15.16666667,3517000000
2/7/2025 0:00,361.62,70298300,-0.033928222,1.27E+12,1.27E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,21.13953488,3517000000
2/10/2025 0:00,350.73,77514900,-0.030114441,1.23E+12,1.23E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,20.14285714,3517000000
2/11/2025 0:00,328.5,118543400,-0.063382118,1.16E+12,1.15E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.909090909,3517000000
2/12/2025 0:00,336.51,105382700,0.024383591,1.18E+12,1.18E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,12.13888889,3517000000
2/13/2025 0:00,355.94,89441500,0.057739717,1.25E+12,1.25E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,18.5,3517000000
2/14/2025 0:00,355.84,68277300,-0.000280963,1.25E+12,1.25E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,8.083333333,3517000000
2/18/2025 0:00,354.11,51631700,-0.004861767,1.25E+12,1.24E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.54285714,3517000000
2/19/2025 0:00,360.56,67094400,0.018214714,1.27E+12,1.27E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,7.296296296,3517000000
2/20/2025 0:00,354.4,45965400,-0.017084545,1.25E+12,1.24E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.5,3517000000
2/21/2025 0:00,337.8,74058600,-0.046839747,1.19E+12,1.19E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,18.54545455,3517000000
2/24/2025 0:00,330.53,76052300,-0.021521579,1.16E+12,1.16E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,15.06896552,3517000000
2/25/2025 0:00,302.8,134228800,-0.083895595,1.06E+12,1.06E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,10.30434783,3517000000
2/26/2025 0:00,290.8,100118300,-0.03963012,1.02E+12,1.02E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.034482759,3517000000
2/27/2025 0:00,281.95,101748200,-0.030433205,9.92E+11,9.89E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,18.74193548,3517000000
2/28/2025 0:00,292.98,115697000,0.039120405,1.03E+12,1.03E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,15.7,3517000000
3/3/2025 0:00,284.65,115551400,-0.028432032,1.00E+12,9.99E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,15.48387097,3517000000
3/4/2025 0:00,272.04,126706600,-0.044299967,9.57E+11,9.54E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,17.6969697,3517000000
3/5/2025 0:00,279.1,94042900,0.025952056,9.82E+11,9.79E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,7.806451613,3517000000
3/6/2025 0:00,263.45,98451600,-0.056073069,9.27E+11,9.24E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,10.6969697,3517000000
3/7/2025 0:00,262.67,102369600,-0.002960709,9.24E+11,9.21E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,2.037037037,3517000000
3/10/2025 0:00,222.15,189076900,-0.154262068,7.81E+11,7.79E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.11904762,3517000000
3/11/2025 0:00,230.58,174896400,0.03794737,8.11E+11,8.08E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.61538462,3517000000
3/12/2025 0:00,248.09,142215700,0.075938912,8.73E+11,8.70E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,14.79069767,3517000000
3/13/2025 0:00,240.68,114813500,-0.029868208,8.46E+11,8.44E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,11.86486486,3517000000
3/14/2025 0:00,249.98,100242300,0.038640532,8.79E+11,8.77E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.725,3517000000
3/17/2025 0:00,238.01,111900600,-0.047883836,8.37E+11,8.35E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,15.69767442,3517000000
3/18/2025 0:00,225.31,111477600,-0.053359091,7.92E+11,7.90E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,11.59183673,3517000000
3/19/2025 0:00,235.86,111993800,0.046824389,8.30E+11,8.27E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,16.90909091,3517000000
3/20/2025 0:00,236.26,99028300,0.001695895,8.31E+11,8.28E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,5.442307692,3517000000
3/21/2025 0:00,248.71,132728700,0.052696235,8.75E+11,8.72E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,13.13207547,3517000000
3/24/2025 0:00,278.39,169079900,0.119335801,9.79E+11,9.77E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,16.325,3517000000
3/25/2025 0:00,288.14,150361500,0.035022808,1.01E+12,1.01E+12,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,5.5,3517000000
3/26/2025 0:00,272.06,153629800,-0.055806262,9.57E+11,9.54E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,21.45945946,3517000000
3/27/2025 0:00,273.13,162572100,0.003932983,9.61E+11,9.58E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,9.595238095,3517000000
3/28/2025 0:00,263.55,123809400,-0.035074935,9.27E+11,9.24E+11,16.97038358,1.845136833,218.8672348,0.184894137,76389000000,6589000000,13754000000,5923000000,13623000000,16139000000,1583,0.66,197.96,17.64,14.43,-5.153846154,3517000000
3/31/2025 0:00,259.16,134008900,-0.016657121,9.13E+11,9.09E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,10.13043478,3521000000
4/1/2025 0:00,268.46,146486900,0.03588512,9.45E+11,9.42E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,13.03333333,3521000000
4/2/2025 0:00,282.76,212787800,0.053266851,9.96E+11,9.92E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,4.8,3521000000
4/3/2025 0:00,267.28,136174300,-0.054746111,9.41E+11,9.38E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.87878788,3521000000
4/4/2025 0:00,239.43,181229400,-0.104197868,8.43E+11,8.40E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.09677419,3521000000
4/7/2025 0:00,233.29,183453800,-0.025644237,8.21E+11,8.18E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,12.75757576,3521000000
4/8/2025 0:00,221.86,171603500,-0.048994783,7.81E+11,7.78E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.76666667,3521000000
4/9/2025 0:00,272.2,219433400,0.226899898,9.58E+11,9.55E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.55555556,3521000000
4/10/2025 0:00,252.4,181722600,-0.072740696,8.89E+11,8.85E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,19.5,3521000000
4/11/2025 0:00,252.31,128948100,-0.000356562,8.88E+11,8.85E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.20588235,3521000000
4/14/2025 0:00,252.35,100135200,0.000158569,8.89E+11,8.85E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.14814815,3521000000
4/15/2025 0:00,254.11,79594300,0.006974418,8.95E+11,8.91E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,25.64285714,3521000000
4/16/2025 0:00,241.55,112378700,-0.049427404,8.50E+11,8.47E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,9.896551724,3521000000
4/17/2025 0:00,241.37,83404800,-0.00074522,8.50E+11,8.47E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,18.16,3521000000
4/21/2025 0:00,227.5,97768000,-0.057463626,8.01E+11,7.98E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.43333333,3521000000
4/22/2025 0:00,237.97,120858500,0.046021983,8.38E+11,8.35E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,6.975609756,3521000000
4/23/2025 0:00,250.74,150381900,0.053662244,8.83E+11,8.80E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,3.147058824,3521000000
4/24/2025 0:00,259.51,94464200,0.034976486,9.14E+11,9.11E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,19.25925926,3521000000
4/25/2025 0:00,284.95,167560700,0.09803091,1.00E+12,1.00E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,20.92,3521000000
4/28/2025 0:00,285.88,151731800,0.003263705,1.01E+12,1.00E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.67741935,3521000000
4/29/2025 0:00,292.03,108906600,0.021512501,1.03E+12,1.03E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,17,3521000000
4/30/2025 0:00,282.16,128961100,-0.033797881,9.93E+11,9.90E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,11.34375,3521000000
5/1/2025 0:00,280.52,99659000,-0.005812357,9.88E+11,9.84E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,16.03703704,3521000000
5/2/2025 0:00,287.21,114454700,0.023848577,1.01E+12,1.01E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,18.85714286,3521000000
5/5/2025 0:00,280.26,94618900,-0.024198259,9.87E+11,9.84E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,13.17857143,3521000000
5/6/2025 0:00,275.35,76715800,-0.017519459,9.70E+11,9.66E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15,3521000000
5/7/2025 0:00,276.22,71592600,0.003159597,9.73E+11,9.69E+11,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,20.55555556,3521000000
5/8/2025 0:00,284.82,97539400,0.031134625,1.00E+12,1.00E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,24.64285714,3521000000
5/9/2025 0:00,298.26,132387800,0.047187705,1.05E+12,1.05E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,27.5,3521000000
5/12/2025 0:00,318.38,112826700,0.067457904,1.12E+12,1.12E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,11.51724138,3521000000
5/13/2025 0:00,334.07,136992600,0.049280741,1.18E+12,1.17E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,28.34375,3521000000
5/14/2025 0:00,347.68,136997300,0.04073992,1.22E+12,1.22E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.6,3521000000
5/15/2025 0:00,342.82,97882600,-0.013978329,1.21E+12,1.20E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,20.74074074,3521000000
5/16/2025 0:00,349.98,95895700,0.020885606,1.23E+12,1.23E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,14.60714286,3521000000
5/19/2025 0:00,342.09,88869900,-0.022544187,1.20E+12,1.20E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,13.71428571,3521000000
5/20/2025 0:00,343.82,131715500,0.005057181,1.21E+12,1.21E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,16.2962963,3521000000
5/21/2025 0:00,334.62,102354800,-0.026758222,1.18E+12,1.17E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,11.96428571,3521000000
5/22/2025 0:00,341.04,97113400,0.019185983,1.20E+12,1.20E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,23.44444444,3521000000
5/23/2025 0:00,339.34,84654800,-0.004984788,1.19E+12,1.19E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,17.82758621,3521000000
5/27/2025 0:00,362.89,120146400,0.069399477,1.28E+12,1.27E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.54054054,3521000000
5/28/2025 0:00,356.9,91404300,-0.016506436,1.26E+12,1.25E+12,8.708300096,1.968587208,131.6477129,0.174069851,95724000000,7082000000,16907000000,6332000000,13128000000,16352000000,399,0.66,142.4,11.07,9.47,15.6,3521000000
>>>>>>> 5ebf54e96c23253b5650a4b59ae982b3a5333038
